播放卫兰飞唱了休息一下	0
闭嘴你认识5分钟没有1分钟合格啊	0
你有休息时间吗	0
暂停大声点	0
暂停并出血新闻闻	0
休息一下吵死了	1
再度小猪暂停暂停暂停暂停暂停	0
暂停调到妹妹坐船头	0
不要唱了	1
停止你给我拿本书来	0
我想休息大鱼机器吧	0
30分钟之后停止	0
天气停止	0
睡觉了好休息了	0
听	1
停止来的尾巴	0
暂停聊天不要唱	0
闭嘴爱吧	1
关掉停止视频播放	0
呼叫我的身体我要暂停暂停暂停	0
暂停吵死了	1
暂停为什么这么长	0
闭嘴爱吧	1
读一首休息	0
暂停吧我不喜欢听这首歌了	1
退出退出	1
我不跟你聊了我累了我想休息	0
休息音量	1
暂停十点读书	0
15分钟后暂停	0
把音乐关了	1
休息吧休息吧不是	1
休息去吧	1
取消闹钟	1
停下来	1
自己注意休息	0
停了不是这个	0
暂停我给伟祺	0
暂停有没有五百块钱	0
关了吧	1
嗯关闭	1
暂停怎么休息几年级	0
我休息播放一首张艺兴的she	0
休息烦不烦	0
停止回家看看	0
谢谢吧休息睡觉吧	1
小丽你休息一下	0
休息会	1
取消	1
暂停饼怎么做	0
停止吧	1
暂停小度小度	1
播放今天新闻休息一会	0
停一下让你休息	1
休息休息	1
stop	1
暂停播放琅琊榜之风起长林	0
我就不深圳了你休息休息吧	0
我吃饭了你休息一会吧	1
暂停真的很讨厌你	0
对他说让你休息休息	0
暂停为什么	0
暂停百万个可能	0
1个小时后停止	0
休息一下吧	1
结束	1
天猫精灵停止	1
你去休息吧	1
暂停半个小时	0
停止玩游戏	0
休息一下吧	1
暂停大王叫我来巡山	0
不让你休息关机	0
关闭闹钟	1
停了关机	0
放小停止	0
不要说话了	1
啊休息一会再唱吧	1
停掉吧	1
不听了	1
取消闹钟	1
哎你好好休息	1
暂停凡之路	0
你休息了毛病	0
没事休息吧	1
暂停刘和刚父亲的歌曲	0
你先休息会儿歇会儿我再叫你啊	0
休息吧明天还要停	0
闭嘴爱吧	1
下一条新闻暂停新闻	0
休息快来看	0
音乐停止	1
休休息	1
换个喜剧片停止	0
十九八七现暂停	0
休息下一首	0
取消闹钟	1
休息好了吗	0
半个小时后暂停	0
今天休息	0
唱完这首歌以后停止	0
暂停几点了	1
声音休息一下	0
你好好休息吧	0
20分钟后停止	0
跟你妈去休息一下吧	0
播放停止	1
暂停我刚给你视频的什么东西	0
暂停休息	1
停呢	1
行歇会儿吧	1
10分钟后暂停	0
音乐关掉	1
播放声音调到音量暂停暂停	0
把音乐关了	1
音乐关掉	1
暂停你可以搜索儿童看的电视吗	0
暂停你以为那些拼音念一遍吗	0
晚上十二点暂停	0
停止过吃鸡	0
停止停止收大度	0
你休息一下	1
声音小一点暂停	0
太累了快休息吧睡觉吧	1
休息欢干嘛啊	0
不了解了暂停	1
退出吧	1
取消闹铃	1
停止放歌	1
闭嘴闭嘴	1
暂停abc c视频	0
闭嘴音量调到最高	0
关机关机休息我出去了	0
暂停止关闭	0
15分钟以后暂停	0
暂停关闭屏幕	0
现在我们吃饭去了休息一下	0
暂停水乳液	0
暂停下楼散步	0
不唱了	1
放个屁休息一下	0
停止到太谷秧歌苦丁丁	0
暂停要出去了	0
停下来ok	0
退出播放	1
休息一下的英文	0
停下来	1
别放了	1
你休息一下	1
休息一会不好吗	0
怎么停了	1
停止计时	0
休眠休息	0
停止校园笑话	0
停止3点10分	0
暂停宝宝巴士播放小毛驴	0
现暂停播放等我回来再播放我去取快递	0
退出来呀	1
那你休息一下吧我马上睡觉了	0
暂停小金刚	0
你明天休息季有多少集	0
不听了别唱了	1
给给我播放其他的而且停止	0
怎么不讲了	1
暂停和两口子怎么喜欢喝两口再合理一般	0
今天退下吧	0
闭嘴王子的	0
关闭一下安静一下暂停	0
不要说话了	1
暂停播放早上播放穿越言情小说	0
求退下吧	0
休息老师讲故事	0
把音乐停了关掉	1
小度啊停一下停一下关机关机	0
说要睡觉了别说了	0
暂停tfboys	0
休息小度	1
暂停有关台湾香港澳门的历史	0
因为还不知道休息	0
暂停或者退出	0
把音乐关掉	1
休息歇一会儿吧	1
我要听唱歌了你休息一下吧	0
没事你闭嘴	1
放歌六点钟就停止	0
暂停一个小女孩的歌	0
闭嘴首歌	0
闭嘴打开	0
停止的声音	0
别说了下班了	0
暂停你内心的不是我	0
请关闭	1
明天找你休息吧	0
暂停一下暂停关机	0
今天是星期天今天放假了你休息吧	0
原来暂停你内心的不是我	0
为什么停了	1
停止音乐	1
我家满了充填暂停	0
暂停小苹果	0
声音休息	0
休息休息要上班还我在有	1
暂停我手机关水	0
暂停我想带你去旅行	0
停止音乐播放	1
没事儿了停止吧	1
把声音关了吧	0
不听	1
停止唱歌	1
暂停不洗手对不对	0
播放一个停止	0
我要休息了停了吧	1
音乐停止	1
别说话了	1
停止吧	1
你停止家庭相册	0
怎么不唱啊	1
30分钟后暂停	0
歌曲停止的你的在干嘛呀	0
休息吧我出门了	1
休息吧小度	1
去休息一下	1
声音休息	0
换一首唉休息一下	0
别说话了	1
关闭嘴	1
停止了	1
停止播放音乐	1
关掉音箱	1
好的那你赶紧给我去休息	1
关音乐	1
闭嘴个聋子	1
停止播放音乐	1
别说话了	1
想听休息一会	0
暂停中国平安	0
休息回来	0
不要放音乐	1
你好烦人赶紧暂停吧	0
再见休息	1
暂停说着我都听不懂	0
暂停还有一个是谁	0
暂停咱俩你说	0
算了闭嘴	1
不想退下吧	1
唱个暂停的季节更想你	0
闹钟取消	1
6点30分停止	0
关掉闹钟	1
为什么视频暂停了	0
闭嘴放个屁闭嘴	0
停止看小猪佩奇	0
停止吧	1
别说话了	1
停止小圈	0
闭嘴怎么办	0
播放10分钟停止	0
闭嘴英雄	1
把偏偏这个停停了	1
暂停小度你可以回家了	1
关闭歌曲	1
你睡觉吧	1
停止是否	0
把音乐停了	1
音乐停	1
暂停50分钟然后就睡觉	0
让宠物休息	0
说暂停一下暂停一下	1
不要放音乐	1
儿童停了	0
音乐暂停	1
你休息好了吗	0
休息吧小度	1
暂停肆无忌惮	0
李白还要休息	0
音乐暂停	1
不听了	1
白色不不停了音乐音乐播放了	0
暂停你大声一点	0
暂停一遍再发一个银河	0
别放了	1
小朋友要休息	0
关闭闹钟	1
不听了	1
不要放了	1
暂停世纪战场	0
暂停我觉得今天有点冷	0
别放了	1
暂停a是什么人	0
停止播放音乐	1
播放下一集休息	0
休息一天	0
暂停多多的爱唱歌歌啊	0
不是小度小度退下休息	1
停止音乐	1
请暂停暂停别听那个的话	1
你别说了我想听张碧晨	0
休息1分钟	0
唱一首暂停暂停干什么	0
别废话了休息	1
今天你休息会吧我等会儿回去	0
暂停小猪佩奇	0
停止现在气温几度	0
叫你休息一下等一下啊	1
闭嘴吧	1
暂停几点了	1
说休息一会休息	0
休息了拜拜	1
休息关机了休息了	0
暂停老爹他们要明天五点才能去我们明天	0
奥特休息一会	0
暂停我睡觉了拜拜你关机吧	0
半小时后停止	0
为什么停了电影	0
我该吃中午饭了你能停止一下吗	0
屏幕关机闭嘴	0
关了吧	1
暂停中央四台	0
暂停关掉屏幕	0
妈妈请休息	1
停止音乐	1
你有先知斩赤停一下吧	0
停止歌曲来一首	0
暂停太难听了要不就行	0
把音乐关掉	1
提醒歇会儿	0
停了继续拜拜	0
关掉关掉	1
王者荣耀休息吧休息吧休息休息	0
暂停讲故事	0
播放暂停我正在生视频	0
你也累了请你休息一会儿	0
暂停播放一首爆裂飞车的电视	0
你休息会儿吧不聊了	0
音乐关了	1
铃声之后暂停	0
别讲了	1
暂停演唱我感觉有点傻	0
睡觉后鼻子会失灵难道他也休息吗	0
你怎么不听话呀不是让你休息会啊	0
把屏幕停了	0
停止你叫什么名字	0
半个小时后休息	0
把音乐关掉	1
关闭闹钟	1
暂停你说我长得好不好看	0
请勿工作休息	0
你休息一下黑屏关机	0
休息一下我录歌了	0
不要放音乐了	1
关闭闹钟	1
停止止	0
22点30分静音静音休息	0
播放休息开始重新开始	0
暂停音乐傻子	0
暂停请你播放王者荣耀口咒	0
停止音乐	1
暂停我想看萌鸡小队	0
大家乐暂停	0
休息吧小度	1
15分钟后停止	0
暂停打开英文贝瓦儿歌	0
吃饭了还没暂停	0
关掉那个停止	0
放hello暂停	0
奥特曼别说了	0
暂停十一点	0
暂停我要看电视剧豫剧	0
放休息立正站好	0
暂停一个星期吃一顿	0
暂停循环告白气球	0
暂停汪汪队	0
停止七	0
把你开成休息模式	1
12点30分自动暂停	0
那你看着我现在停一下	0
暂停绑定qq账号	0
不要唱了	1
暂停背古诗	0
你先休息歇一会儿	1
暂停小公主	0
休息一下再见	1
小度停止关掉	1
暂停神兽金刚	0
给定顶号上午休息会	0
别放了	1
停暂停	1
那个你休息了没有	0
关机歇会儿吧你睡	0
休歇会儿吧跟你	1
不要听了	1
停止暂停排行榜	0
暂停乐队拜拜	0
不要唱歌	1
暂停请播放珠江频道	0
停止播放音乐	1
不要放音乐	1
停止歌曲你真聪明	0
关闭了	1
就听这一个停了	0
不要放音乐	1
歇会儿那些	0
汪汪休息了	0
停了	1
我不要听了我要休息了	1
暂停到三十	0
关闭吧	1
小度暂停我要这样叫他听到了	0
停了刚才	0
暂停一遍刚才那首	0
停止关机	0
我要休息武功	1
能不能休息休息休息	1
休息实验小学	0
闭嘴汪汪队歌	0
停止音乐	1
不要唱了	1
去休息	1
取消	1
把屏幕关了吧	0
过十五十五分钟后停止	0
给我唱首闭嘴	0
暂停喝不喝汤	0
想要休息找一下苍老师	1
暂停我要看芭比	0
给我休息乖乖睡觉	1
静音休息	1
散了吧退下吧	0
暂停boys的宠爱	0
休息休息	1
暂停和跳舞跳的好不好	0
休息吧再说吧一声了	0
休息了吵死了	1
怎样休息cad	0
不要再唱了	1
你休息一下呗我要出门去啦	1
停止那个	1
停止播放音乐	1
关闭关了吧不要你退回去吧	1
暂停怎么说话	0
停止放歌	1
你睡觉吧	1
暂停10分钟	0
暂停打开神秘花园	0
停止声音	1
播放10分钟后自动暂停	0
把音乐关掉	1
请停	1
暂停景戈小马宝莉	0
晚上啦暂停	1
再过半个小时休息	0
关掉了	1
看退后退下小度小度奥特曼	0
停止吵死了	0
睡觉休息	1
唱首歌qq停止了	0
休息的息怎么写	0
关闭退出	1
别说话	1
暂停枪战9=几	0
上班小度你休息一会吧	1
别放了	1
暂停好没礼貌	0
暂停飞霞珠	0
请停止放黑猫警长	0
暂停天气预报	0
休息小度关掉	1
暂停你要干嘛就行这首歌除了你	0
别放了	1
多休息	0
b d b d暂停	1
关掉关掉	1
唱完最后一个你就休息	0
打电话休息	0
暂停电视声音调大	0
哎呀不用管你暂停	1
暂停主要洗脸刷牙	0
暂停快七点了	0
播放休息睡觉	0
暂停等会儿完了	0
你退下吧	1
暂停啵一个倒数	0
现在开始休息了谁也不要理了	1
我不是说过了吗我说晚安之后你就要停止	0
停止单词怎么读	0
暂停来听这个名字	0
不好你可以退下了小度	1
暂停并返回主页面	0
我去睡觉了等一下你停止歌	1
暂停关电视	0
暂停小度小度	1
暂停爸爸回来了	0
停一下停一下会吗	0
关掉吧	1
你休息一下我要写作业了	1
给我放一首时间停了	0
休息关机	0
暂停吧不早了时间	1
两个小时之后暂停	0
叫他闭嘴	1
暂停没听到吗	0
给我关掉	1
取消闹钟	1
暂停猩球崛起三	0
不要说话	1
暂停音量调到二十	0
不要吵架休息的话	0
停止声音	1
取休息	0
闭嘴永远闭嘴	1
停止啦我要上班去了	0
休息一下我们这一天洗衣服了	0
闭嘴返回首页	0
停一下起床啦	0
暂停关闭飞	0
就好了陪我那么多天暂停	0
暂停你在干什么	0
暂停我继续播放托马斯和他的朋友	0
别暂停继续演	0
暂停新闻联播	0
停止给我放个可以呀	0
半个小时后停止	0
暂停并退出	1
你在休息吗	0
我要休息一下我要睡觉	1
停了	1
20分钟后停止	0
你还没休息	0
休息吧晚安	1
停止播放音乐	1
关机我要休息	0
暂停小度暂停关机	0
不要唱歌了	1
音乐关掉	1
暂停乐高了火了2万块钱啊	0
我们俩休息一天歇会儿行不行	0
把音乐关闭	1
别说话了	1
再来新闻的不播了呢咋停了	0
不要放了	1
你去休息吧	1
休息先走了	0
停唱停了吧	0
休息下一个qq多少	0
停止拨打电话	0
音乐停止	1
音量休息	0
音量休息一下	1
停掉	1
暂停电视剧	1
美国政府汤普停止美国政府工作	0
暂停我要看奥特曼	0
暂停歌曲我要看佩奇	0
暂停你看不来的吧	0
关闭关闭	1
暂停吧我要看电视了	0
你可以休息什么东西呀	0
不好你休息吧	1
暂停电视我来写	0
找个女仔休息	0
就是休息	0
闭嘴爱吧	1
暂停倒计时	0
暂停小度乖	1
我是休息一个	0
停止猜谜	0
小声休息一下	0
qq暂停来看动画片	0
不要播放了	1
真不休息了这24小时你能受得了呀	0
别放了	1
way休息播放我的收藏列表	0
停止的反义词是什么	0
半个小时后停止	0
听新闻歇会儿新闻啊	0
休息吧啊晚安	1
停会儿吧休息一会吧	1
取消播放	1
休息一会唱什么	0
那你生休息我玩火纸飞机	0
暂停返回页面	1
暂停我去玩了啊	0
休息的旧歌	0
北京的停止一百	0
你累了休息吧啊	1
暂停八大家是哪八位	0
别唱	1
关了吧没看	0
关	1
阴历怎么停下来	0
暂停一下去参加宠物大赛	0
休息休息	1
暂停笑话讲个笑话	0
那个喇叭暂停	0
我是怕你累着了那你休息一会	1
不要放音乐了	1
我想让你闭嘴	1
西游记暂停	0
谢歇会儿	1
休息关就关机	0
暂停第3集	0
别说话	1
把他们的歌你怎么停了	0
又停了呢傲世九重天	0
停止音乐	1
嗯先休息一会儿吧我今天出去遛弯了	0
休息的人可以穿球哥	0
暂停现在几点了	0
暂停中央广播电台	0
40分钟后自动停止	0
我要看闭嘴	1
你怎么停了	1
停止六吗	0
我饿了要去吃饭了你先休息一会关机	0
暂停小毛驴	0
我觉得你要休息了	1
给我退下吧我不要看了	1
关注吧休息吧	0
别放了	1
停下来	1
60分钟以后停一下	0
我每天不休息或者玩游戏	0
关了吧我们要下去走路了	1
暂停有一首歌就有点搞笑就	0
不想听了	1
暂停念白居易的长恨歌	0
关屏休息	1
所以叫你暂停的	1
暂停我知道有点儿事儿	1
停止李丽君	0
关闭嘴现在几点	1
关闭音箱	1
你好休息	0
你可以去休息一下了	1
停停止	1
结束	1
我要听三集停了	0
暂停现在几点了	0
暂停小度小度是不是升级了小度小度	0
停一会休息一会	1
不要吵了	1
取消闹钟	1
我觉得你闭嘴	0
关掉吧	1
就要睡觉了停止	1
怎么不唱啊	1
停止播放音乐	1
怎么不唱呢	1
关闭吧	1
怎么不唱歌了	1
停止止我一直都在怀抱着呢	0
不要放歌	1
暂停怎么样	0
15分钟后暂停	0
暂停关闭屏幕	0
闭嘴是什么意思	0
屏幕关了吧	0
你休息吧	1
休息吧把你打	0
停止明天早上七点提醒	0
暂停觉得海风海风	0
停止吧	1
关了吧	1
休息好了	0
不要播放了	1
取消闹钟	1
播放15分钟后暂停	0
暂停吉利吃饭了吗	0
休息吧小度	1
仙剑还有播放暂停键	0
声音调到四十再暂停	0
暂停10点52×10=多少	0
你赶快休息吧有点儿太闹腾了	1
休休息	1
不要放音乐	1
不要唱了	1
停止太吵了	1
暂停暂停暂停暂停听听吗	1
停下	1
家里没人暂停	0
小度没叫你啊你休息吧	1
妈妈请休息	1
停止计时	0
暂停打开柯南侦探游戏	0
不听了	1
静音休息	1
今天休息吧	0
不要放歌了	1
关闭屏幕暂停	0
休息一下他们打电话	0
暂停机会就炸死	0
今天我就好好休息吧	0
别说话	1
休息了我想吃饭	1
你中午休息没有	0
暂停我要看巴啦啦小魔仙	0
暂停1分钟	0
退出吧	1
把电脑休息一会儿	1
不要唱了	1
你为什么暂停了就黑面子了	0
明天还休息吗	0
暂停我的名字是晨晨	0
退出播放	1
暂停兄弟四	0
停止烦	1
再见休息	1
休息啊	1
给你看小度暂停	0
累了休息	0
小度暂停打电话	0
暂停是=四一个=4减一个	0
给我陪我一起休息	0
请暂停我们同学那么多就学会了	0
休息一会我要睡觉了	0
今天休息	0
晚上一般天气热多休息吧	0
自动停止	0
暂停小朋友	0
停止音乐	1
播放鹿晗的时间停了	0
不要放音乐了	1
20分钟之后停止	0
暂停你那个英语一共十四课	0
注意休息	0
闭嘴是什么意思	0
我说我困你你先让我休息	0
停止并关屏	1
不要唱了	1
闭嘴巴	1
我要休息了	1
这边休息一会儿吧啊	1
退出来	1
退出吧	1
电视停一下等会再唱	0
柳琴戏张万桑休息	0
停止用英文怎么说	0
半小时后停止	0
天天天天闭嘴吗	0
停止放歌	1
停了	1
休息干嘛呢悄悄	0
停止那个	0
播放lemon tree了停止	0
休息收藏这首歌	0
暂停打开中央一台	0
伴郎又暂停	0
电视剧追捕停止	0
听一点休息的歌	0
继续啊休息	0
暂停小伶玩具	0
我们马上要休息了给我们团团讲一个	0
我休息一下他堵的我都不知道什么玩意儿	0
暂停退出儿童模式和狐狸	0
停止放歌	1
给我关掉	1
返回到首页暂停	1
休息休息	1
停止唱歌返回首页	0
把都是休息的吗	0
但说话闭嘴闭嘴	1
屏幕太亮了关了吧	0
闭嘴还听音乐	0
妈妈请休息	1
音量休息一下	1
嗯停止夏哥下雨	0
不需要了暂停	1
暂停我要看电视	0
把你的嘴闭上	1
休息关机	0
再讲5分钟休息	0
关了吧不	0
停下来播放贺龙全集	0
音量休息一下	1
你休息吧	1
关掉闹钟	1
暂停还要几个乌鲁鲁的那个身上到巴马	0
休息一会儿谢谢你的陪伴	1
停止我自己	1
暂停别再停了啊	1
暂停小猪佩奇	0
好好休息吧	1
休息吧小度	1
停止度曾嘉欣月亮代表我的心	0
要不要休息吧	0
不用了你也休息吧	1
去休息	1
叫你休息	1
取消闹钟	1
退出播放	1
停止太吵了	1
我应该也不想了解闭嘴	0
把屏幕关了吧	0
关闭闹钟	1
休息吧我要睡觉了	1
暂停丽达的故事	0
暂停我要看无霜	0
我马上暂停我要听丑八怪	0
休息一会几点啦	1
暂停出血的新闻	0
取消	1
你可以休息了哥哥叔叔	0
不唱了	1
闭嘴爱吧	1
休息睡觉吧	1
暂停第1集	0
暂停继续闯	0
你去休息吧	1
暂停吧知道了	1
不要唱了	1
谢谢啦都有啦有啦有啦谢谢啦阿一个休息惯了	0
你生日我要休息	0
休息休息	1
两个红包暂停	0
休息休息	1
奔跑休息	0
你给我闭嘴来你说谁有病	1
休息干嘛	0
休息我出去了	0
暂停我想看大话西游月光宝盒	0
暂停小苹果	0
如果宝宝需要休息了	0
半小时后半个小时后停止播放	0
15分钟后停止	0
我教你叫你休息	1
停下	1
取消闹钟	1
需要休息	0
暂停高山流水的歌	0
休息参加第25届环球大赛	0
休息小度	1
继续休息	1
别讲了	1
停止音乐一个姐姐	0
大哥停止	1
暂停冰冻拳	0
停止停止	1
休息小度	1
换个召唤休息吧	0
休息吧你到现在辛苦了啊	0
暂停放一首好听的歌	0
暂停我儿子不吃饭	0
暂停一下这首歌太烦了	0
暂停小鸡小鸡	0
继续播放超级飞侠你就闭嘴	0
暂停我哥哥写作业	0
你关机吧休息会儿吧	0
听刚刚暂停催眠曲	0
继续休息	1
停止循环	0
退出播放	1
休息睡觉	1
停止歌曲	1
暂停明天天气预报	0
休息啊	1
休息你也睡觉去吧	1
停止唱这首歌	0
休息现在几点了	0
静音休息	1
闭嘴嘴	1
暂停湖南夜行	0
暂停明天天气	0
你休息去吧	1
播放一首朋友暂停	0
你怎么停了	1
30分钟后暂停	0
不听音乐了休息一会儿	1
你他妈休息一会吧	1
听休息比较了	0
今天他自己说小度小度然后自己停下来	0
不是的休息歇一会儿	1
跳跳闭嘴	1
关了吧吃饭了	1
没有什么休息一会	0
休息歇一会儿吧	1
播放完停了	0
取消闹钟	1
你停会儿吧停机歇会儿吧谢谢你	1
音乐暂停	1
歇会儿能听懂吗	1
在吧休息会儿	1
别说话	1
你咋不休息了	0
爸爸休息啊	1
暂停外古道边儿歌	0
请关闭	1
把屏幕关了吧	0
休息知道了	1
不要放歌了	1
吵继续暂停暂停	1
暂停什么电视歌	0
休息我要休息	1
退出来呀	1
我想听心中另一个暂停	0
20分钟后停止	0
闭嘴关机	0
停止呼叫	0
停止的拼音	0
要洗了要休息了要洗了要洗了	0
暂停过来开了	0
尤其是停下来	0
暂停歌曲	1
别放了	1
你停止播音	0
我不想和你玩了你暂停吧	1
暂停我回来了	0
暂停毒液最后的彩蛋是谁	0
停止播报新闻	0
暂停给奶奶打个电话问	0
静音休息	1
退出熊大胖一下停止	0
继续吧休息吧	0
上班休息了	0
继续休息吧	1
停了它自己联网了	0
晓月老板休息	0
不唱了	1
wifi休息摄像头打开	0
暂停么手机要不要	0
小孩子学习时间需要暂停一下	0
闭嘴回家了	1
你休息吧10点20分时候叫我	0
休息会儿吧暂停	1
休息几天	0
那你休息吧小度再见	1
退下去	0
把音乐关了	1
停止那个老妈	1
暂停这个打底就没有咱们买的那个打底裤	0
小度休息吧嗯嗯奥特曼曼	0
闭嘴一首成名曲	0
暂停b的内壁的那个声调是什么	0
停止吧	1
闭嘴让他闭嘴	1
请暂停牙上面的歌可以	0
等一下你先暂停一下等会儿我看芭比娃娃	0
娃娃休息	0
你休息	1
声音停下来	1
休息的反义词是什么	0
把音乐关了	1
累了休息一会	1
八戒闭嘴不好使	0
换一首我休息歌	0
汪峰我要考虑休息吧回去	0
暂停的第2排第4个	0
你耳朵聋啦闭嘴	1
停止唱一个歌我们听听	0
雨停了不停	0
关掉关掉	1
场休息大概感大概	0
歌曲再放半个小时停止	0
怎么不放了	1
你不是休息了吗	0
暂停拼多多露度	0
暂停新闻联播	0
音量休息一下	1
停止客567	0
打开休息	0
你先暂停一下我打个电话	0
停止播放音乐	1
1个小时后暂停	0
妈妈请休息	1
停止唱歌	1
暂停听听大连新闻	0
休歇会儿歇会儿吧	1
停止宝贝屏幕再见啦	0
暂停放辽宁卫视	0
暂停喵喵五十个格	0
把音乐关了	1
暂停的身高有多少有多少米	0
闭嘴怎么办	0
音量休息一下	1
休息不听话不给你听	1
关掉了	1
我想听暂停爷爷的草原	0
音乐暂停	1
停止你在喊一声我听	0
你休息好久了	0
把音乐关了	1
暂停坏人来了我们的家怎么办	0
暂停声音小点	0
不听了别唱了	1
休息休息	1
休息豆豆	1
暂停美满的反义词是什么	0
休息了那么热	0
别说了超级飞侠	0
闭嘴明天天气预报	0
休息了休息了明天我们再唱好吗	0
你退下吧	1
小声点休息吧	0
没事不要说话了停止	1
你睡不着也休息	0
吃中午饭了休息吧	1
给30分钟暂停别别播放了	0
关闭闭	1
好好休息	0
关闭闹钟	1
暂停电视剧	1
朗朗逐一休息	0
把电源关了吧	0
我们去看电影了你去你别说了啊	0
没事关了吧	1
暂停我要听一首关于菩萨更新的儿歌	0
静音休息	1
暂停放首动画片小猪佩奇	0
把音乐关了	1
休息你咋一块儿睡吧十点多了	0
闭嘴不要吵	1
你能休息吗别打扰你说话啦	0
关了吧	1
停止10万个为什么	0
暂停给我打电话	0
暂停我要看电视	0
暂停韩东君痴心绝对	0
暂停我要睡觉了听一下那个	0
停止限行尾号	0
暂停播放歌曲爱的最深爱的人	0
暂停你要睡觉还是怎么着	0
你休息吧	1
要关机呀请你休息一下	0
暂停我要看直播	0
停下来	1
停止下载	0
10分钟后停止	0
停止播放歌曲	1
语音这里闭嘴	1
给看了你休息吧	0
嗯休息	1
停停停小度	1
把音乐关了	1
停停停不要听不要听	0
20分钟后停止	0
没事儿休息吧	1
你把全世界都给我停了	0
你闭嘴	1
暂停把这个删掉	0
让榴莲闭嘴是什么意思	0
播放米小圈暂停	0
继续播放不败战神三十分20分钟后停止	0
唉停了	0
20分钟后停止	0
嗯嗯嗯嗯呜呜呜呜嗯嗯关了吧	1
休息晚安	1
你打车过来我给你暂停给你发的那个啊	0
停止唱穆桂英挂帅	0
停停停战场家几个孩子	0
你休息去吧	1
停止好听的歌	0
停掉	1
暂停我想听个儿童歌	0
播放广场闭嘴	0
停止等一下唱	0
暂停护花使者	0
关掉关掉	1
时间休息5分钟	0
没人理你呀你暂停吗	0
暂停茶艺花园	0
不是啊不看了关了吧	1
停止放歌	1
先休息吧我们要出门啦	1
闭嘴英语怎么说	0
你休息一哈	1
暂停早上好	0
不	1
暂停播放买辣条也用券的起风了	0
好了可以停了明天热了	0
闭嘴气死我了	1
休休息	1
关闭关闭	1
30分钟后闭嘴	0
闭嘴嘴	1
三休息	0
闹钟取消	1
你还没休息呢	0
学习休息	0
关上	1
大喊停止美人鱼	0
休息休息休息一下子哈	1
放一首小鸡小鸡停止	0
暂停小度小度	1
暂停我要看孙悟空	0
把音乐停了	1
你休息一下你说什么	0
放一首小幸运然后就停止	0
请关闭	1
闭嘴爱吧	1
你别说了你个词儿	0
暂停我下班了	0
好好休息吧小度	1
关闭关机暂停暂停暂停关机	0
哎呦休息休息	1
你该吃饭了暂停	1
暂停放一首修炼手册	0
退出来呀	1
关闭关闭	1
放十三个暂停	0
去休息	1
休息怎么样	0
放奶奶休息一下分钟	0
停止歌唱	0
闭嘴开始	1
取消闹钟	1
20分钟后休息	0
停了吧	1
暂停放一些流行音乐	0
睡觉休息吧	1
关音乐	1
你没休息啊	0
我在教他一下我也没说暂停	0
停了我洗澡了	0
我要你闭嘴你会生气吗	0
取消闹钟	1
暂停一个十五分土地	0
停止我看你的指甲	0
关了吧	1
暂停你关机了没有	0
闭嘴啥	0
音量调到一百休息	0
我走了关了吧	1
让你休息休息好不好	0
小度关闭暂停	1
暂停蛇狂舞	0
暂停你那个红色的嗓子啊	0
嗯大张伟闭嘴	0
停了不不不是这个	0
关闭吧	1
给朕退下	0
暂停一下鸭子的叫声	0
你要死了是干嘛的你还不闭嘴	0
怎样休息cad	0
休息一一个小猫钓鱼	0
有小时之后提醒休息	0
暂停是不是说	0
不要	1
暂停不唱那个唱一首来	0
停下	1
五点半暂停	0
闭嘴关机	0
请休息一会儿明天继续	0
你休息好了吗	0
暂停我要听广东爱情故事	0
歇会儿吧唱累了啊	0
累了休息啊别吵了	1
来一首暂停歌	0
音乐暂停	1
不听了	1
停下来	1
暂停小公交车太友	0
你唱吧休息吧	0
暂停吧不喜欢这首歌	0
赶紧开始暂停	1
休息啊在qq	0
没有小度你休息吧	1
退出音乐	1
你休息吧	1
我要生气了暂停	1
关音乐	1
1小时后休息	0
能把情歌歌听停了吗	0
暂停歌曲学猫叫	0
嗯一会儿再来啊先休息会儿	1
休息好了没	0
暂停上一页上一页	0
我要听休息歌	0
闭嘴吧	1
你休息一会儿安静	1
休息这个现在现在多久了	0
暂停我要放葫芦娃	0
你去休息吧	1
休息一会吃饭	0
康熙唱个休息一首打屁股	0
换一个晚一点再听现在停止	0
暂停那个唱来一首那个	0
不要唱了	1
我们要出去了你休息吧	1
静音休息	1
你可以也可以休息了但是不要关机才会找你	0
死活不放他休息上次微信	0
爸爸爸加班暂停	0
闭嘴爱吧	1
怎么不唱啊	1
要个小时以后停止播报	0
学习一下休息一下	0
下班了休息一会	0
闹钟取消	1
你把屏幕关了吧	0
暂停放汪汪老师	0
歇一会儿	1
休息吧晚安	1
退出来	1
关闭嘴	1
梅梅小顺休息	0
暂停全新升级	0
退出音乐	1
暂停看老师速度对吧	0
休息休息	1
唱一首休息	0
暂停神奇宝贝	0
他知道的休息休息心情	0
闭嘴怎么办	0
暂停猪猪侠的歌	0
停止谜语	0
这两天没休息	0
关掉闹钟	1
闭嘴闭嘴使劲b	1
暂停方明珠	0
取休息	0
暂停打开电视	0
暂停奇奥是谁	0
停止上传	1
半小时后停止	0
你休息吧	1
暂停1245叫啊	0
声音小点休息一会	0
暂停下载快点	0
暂停听到没	1
别把相声关了吧	0
暂停放一首豫剧小仓娃离了登封小县	0
把音乐停了灭屏	1
你想不想休息一下	0
休息一下小度	1
别换了我休息了	0
算了算了闭嘴	1
休息吧我办事去了	0
退出来	1
